complex_names,EF_max,0.01,0.02,0.05,0.1,0.15,0.2,name
1AZS,2.0,0.0,0.0,0.0,0.0,0.5,0.4,
1CGI,2.0,2.0,2.0,1.4,1.5789473684210527,1.6428571428571428,1.5675675675675675,
1CLV,2.0,1.3333333333333333,1.6666666666666667,1.8666666666666667,1.7333333333333334,1.6888888888888889,1.7333333333333334,
1DE4,2.0,2.0,2.0,2.0,2.0,2.0,2.0,
1E6E,2.0,0.0,0.0,1.0,1.0,1.2727272727272727,1.4666666666666666,
1F51,2.0,2.0,2.0,2.0,1.0,0.6666666666666666,0.5,
1FAK,2.0,0.0,0.0,0.0,0.0,0.0,0.0,
1FLE,2.0,2.0,2.0,2.0,2.0,2.0,2.0,
1HCF,2.0,0.0,0.0,0.6666666666666666,0.6666666666666666,1.1111111111111112,1.2727272727272727,
1HE8,2.0,2.0,2.0,2.0,2.0,1.0,1.0,
1KTZ,2.0,0.0,0.0,0.0,0.0,0.0,0.0,
1KXQ,2.0,2.0,2.0,2.0,1.2,1.4285714285714286,1.6,
1LFD,2.0,2.0,2.0,2.0,2.0,1.8333333333333333,1.75,
1M10,2.0,2.0,2.0,2.0,2.0,2.0,2.0,
1VFB,2.0,0.0,1.0,1.5,1.5,1.1666666666666667,1.25,
1WDW,2.0,2.0,2.0,2.0,2.0,2.0,1.75,
1ZM4,2.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,
2A5T,2.0,2.0,2.0,2.0,2.0,2.0,2.0,
2B42,2.0,0.0,0.0,0.0,0.2857142857142857,0.6,0.9230769230769231,
2FJU,2.0,0.0,0.0,0.0,0.75,0.7272727272727273,0.6666666666666666,
2HRK,2.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,
2JEL,2.0,2.0,2.0,1.7777777777777777,1.8888888888888888,1.8461538461538463,1.7714285714285714,
2MTA,2.0,2.0,2.0,2.0,2.0,1.8823529411764706,1.8181818181818181,
2O8V,2.0,0.0,0.0,0.0,0.0,0.0,0.0,
2OOR,2.0,2.0,2.0,2.0,2.0,2.0,2.0,
2OT3,2.0,2.0,2.0,2.0,2.0,2.0,2.0,
2PCC,2.0,0.0,0.0,0.0,0.0,0.4,0.6153846153846154,
2SIC,2.0,2.0,2.0,2.0,2.0,2.0,2.0,
7CEI,2.0,1.0,1.5,1.5,1.5,1.5,1.4375,
1AK4,2.0,2.0,2.0,2.0,2.0,2.0,2.0,
1B6C,2.0,0.0,0.0,0.4,0.8,1.0666666666666667,1.2,
1BVK,2.0,0.0,0.0,0.5,0.8571428571428571,0.9090909090909091,1.0,
1DFJ,2.0,2.0,1.0,0.6666666666666666,1.3333333333333333,1.5,1.6363636363636365,
1E96,2.0,2.0,2.0,2.0,2.0,2.0,2.0,
1F34,2.0,2.0,2.0,1.0,1.5,1.3333333333333333,1.4285714285714286,
1FFW,2.0,0.0,0.0,0.0,0.26666666666666666,0.43478260869565216,0.6666666666666666,
1GP2,2.0,2.0,2.0,2.0,1.0,1.3333333333333333,1.3333333333333333,
1GXD,2.0,0.0,0.0,0.0,0.0,0.0,0.0,
1JIW,2.0,2.0,2.0,2.0,2.0,2.0,2.0,
1JK9,2.0,2.0,2.0,2.0,2.0,2.0,2.0,
1JPS,2.0,2.0,2.0,1.0,1.0,1.3333333333333333,1.4285714285714286,
1KAC,2.0,0.0,0.0,0.0,0.5,1.0,1.1428571428571428,
1KKL,2.0,0.0,0.0,0.0,1.0,1.3333333333333333,1.5,
1OC0,2.0,0.0,0.6666666666666666,0.6666666666666666,1.0909090909090908,1.25,1.1428571428571428,
